0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.658.652 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.685.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1281, progress = 1.00, t =   3.03 s / 423.24 tokens per second
0.21.744.800 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  33.09 t/s, tg_3s =  33.09 t/s
0.22.673.384 I slot print_timing: id  0 | task 0 | prompt eval time =    4063.76 ms /  1285 tokens (    3.16 ms per token,   316.21 tokens per second)
0.22.673.387 I slot print_timing: id  0 | task 0 |        eval time =    3950.96 ms /   132 tokens (   29.93 ms per token,    33.41 tokens per second)
0.22.673.387 I slot print_timing: id  0 | task 0 |       total time =    8014.72 ms /  1417 tokens
0.22.673.387 I slot print_timing: id  0 | task 0 |    graphs reused =        131
0.22.673.486 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1416, truncated = 0
0.22.686.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.907
0.22.686.566 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.26.591.121 I slot print_timing: id  0 | task 136 | prompt eval time =    1521.53 ms /   432 tokens (    3.52 ms per token,   283.92 tokens per second)
0.26.591.124 I slot print_timing: id  0 | task 136 |        eval time =    2383.01 ms /    82 tokens (   29.06 ms per token,    34.41 tokens per second)
0.26.591.124 I slot print_timing: id  0 | task 136 |       total time =    3904.55 ms /   514 tokens
0.26.591.124 I slot print_timing: id  0 | task 136 |    graphs reused =        211
0.26.591.181 I slot      release: id  0 | task 136 | stop processing: n_tokens = 1490, truncated = 0
0.26.603.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.945
0.26.603.761 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.29.575.823 I slot print_timing: id  0 | task 221 | prompt eval time =     875.65 ms /   217 tokens (    4.04 ms per token,   247.82 tokens per second)
0.29.575.831 I slot print_timing: id  0 | task 221 |        eval time =    2096.40 ms /    73 tokens (   28.72 ms per token,    34.82 tokens per second)
0.29.575.833 I slot print_timing: id  0 | task 221 |       total time =    2972.05 ms /   290 tokens
0.29.575.834 I slot print_timing: id  0 | task 221 |    graphs reused =        282
0.29.576.020 I slot      release: id  0 | task 221 | stop processing: n_tokens = 1621, truncated = 0
0.29.618.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.450 (> 0.100 thold), f_keep = 0.955
0.29.618.777 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.33.017.062 I slot print_timing: id  0 | task 297 | prompt processing, n_tokens =   1449, progress = 0.85, t =   3.40 s / 426.39 tokens per second
0.33.968.882 I slot print_timing: id  0 | task 297 | prompt processing, n_tokens =   1961, progress = 1.00, t =   4.35 s / 450.79 tokens per second
0.37.454.230 I slot print_timing: id  0 | task 297 | prompt eval time =    5966.06 ms /  1965 tokens (    3.04 ms per token,   329.36 tokens per second)
0.37.454.233 I slot print_timing: id  0 | task 297 |        eval time =    1869.38 ms /    64 tokens (   29.21 ms per token,    34.24 tokens per second)
0.37.454.233 I slot print_timing: id  0 | task 297 |       total time =    7835.44 ms /  2029 tokens
0.37.454.233 I slot print_timing: id  0 | task 297 |    graphs reused =        344
0.37.454.352 I slot      release: id  0 | task 297 | stop processing: n_tokens = 3500, truncated = 0
0.37.473.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 0.982
