
 Downloading crates ...
  Downloaded clap_derive v4.6.0
  Downloaded clap v4.6.0
  Downloaded clap_complete v4.6.0
  Downloaded normpath v1.5.0
  Downloaded nix v0.31.2
  Downloaded libc v0.2.183
   Compiling libc v0.2.183
   Compiling bitflags v2.11.0
   Compiling cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg_aliases v0.2.1
   Compiling rustix v1.1.4
   Compiling memchr v2.8.0
   Compiling crossbeam-utils v0.8.21
   Compiling utf8parse v0.2.2
   Compiling objc2 v0.6.4
   Compiling regex-syntax v0.8.10
   Compiling anstyle-query v1.1.5
   Compiling anstyle-parse v1.0.0
   Compiling objc2-encode v4.1.0
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling nix v0.30.1
   Compiling nix v0.31.2
   Compiling anstream v1.0.0
   Compiling aho-corasick v1.1.4
   Compiling strsim v0.11.1
   Compiling clap_lex v1.0.0
   Compiling heck v0.5.0
   Compiling bstr v1.12.1
   Compiling anyhow v1.0.102
   Compiling same-file v1.0.6
   Compiling once_cell v1.21.3
   Compiling getrandom v0.4.2
   Compiling log v0.4.29
   Compiling walkdir v2.5.0
   Compiling regex-automata v0.4.14
   Compiling errno v0.3.14
   Compiling nu-ansi-term v0.50.3
   Compiling bitflags v1.3.2
   Compiling faccess v0.2.4
   Compiling etcetera v0.11.0
   Compiling lscolors v0.21.0
   Compiling jiff v0.2.23
   Compiling normpath v1.5.0
   Compiling fastrand v2.3.0
   Compiling filetime v0.2.27
   Compiling diff v0.1.13
   Compiling terminal_size v0.4.3
   Compiling clap_builder v4.6.0
   Compiling globset v0.4.18
   Compiling crossbeam-epoch v0.9.18
   Compiling block2 v0.6.2
   Compiling crossbeam-channel v0.5.15
   Compiling dispatch2 v0.3.1
   Compiling crossbeam-deque v0.8.6
   Compiling regex v1.12.3
   Compiling ignore v0.4.25
   Compiling syn v2.0.117
   Compiling ctrlc v3.5.2
   Compiling argmax v0.4.0
   Compiling test-case-core v3.3.1
   Compiling tempfile v3.27.0
   Compiling clap_derive v4.6.0
   Compiling test-case-macros v3.3.1
   Compiling test-case v3.3.1
   Compiling clap v4.6.0
   Compiling clap_complete v4.6.0
   Compiling fd-find v10.4.2 (/private/var/folders/fz/rxv9mgcs6vx3cp8xjb9_mmch0000gn/T/m15-compile-fd-1873-path-sep-gc94u89c/src)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.78s
  Executable unittests src/main.rs (target/debug/deps/fd-92338784297a7ca5)
  Executable tests/tests.rs (target/debug/deps/tests-09e5a7c6a61d1a04)
