
 Downloading crates ...
  Downloaded clap_complete v4.5.60
  Downloaded log v0.4.28
  Downloaded ctrlc v3.5.1
  Downloaded proc-macro2 v1.0.101
  Downloaded quote v1.0.41
  Downloaded filetime v0.2.26
  Downloaded clap v4.5.51
  Downloaded jiff-static v0.2.15
  Downloaded regex v1.12.2
  Downloaded clap_builder v4.5.51
  Downloaded tempfile v3.23.0
  Downloaded unicode-ident v1.0.20
  Downloaded bstr v1.12.0
  Downloaded syn v2.0.107
  Downloaded libc v0.2.177
  Downloaded jiff v0.2.15
   Compiling libc v0.2.177
   Compiling proc-macro2 v1.0.101
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.10.0
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling memchr v2.7.6
   Compiling rustix v1.1.2
   Compiling crossbeam-utils v0.8.21
   Compiling cfg_aliases v0.2.1
   Compiling utf8parse v0.2.2
   Compiling objc2 v0.6.3
   Compiling regex-syntax v0.8.8
   Compiling nix v0.30.1
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.4
   Compiling objc2-encode v4.1.0
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling aho-corasick v1.1.4
   Compiling anstream v0.6.21
   Compiling heck v0.5.0
   Compiling clap_lex v0.7.6
   Compiling strsim v0.11.1
   Compiling bstr v1.12.0
   Compiling anyhow v1.0.100
   Compiling log v0.4.28
   Compiling same-file v1.0.6
   Compiling once_cell v1.21.3
   Compiling getrandom v0.3.4
   Compiling walkdir v2.5.0
   Compiling bitflags v1.3.2
   Compiling nu-ansi-term v0.50.3
   Compiling etcetera v0.11.0
   Compiling lscolors v0.21.0
   Compiling regex-automata v0.4.13
   Compiling normpath v1.5.0
   Compiling jiff v0.2.15
   Compiling fastrand v2.3.0
   Compiling diff v0.1.13
   Compiling block2 v0.6.2
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-deque v0.8.6
   Compiling globset v0.4.18
   Compiling regex v1.12.2
   Compiling ignore v0.4.25
   Compiling syn v2.0.107
   Compiling errno v0.3.14
   Compiling dispatch2 v0.3.0
   Compiling faccess v0.2.4
   Compiling filetime v0.2.26
   Compiling terminal_size v0.4.3
   Compiling clap_builder v4.5.51
   Compiling ctrlc v3.5.1
   Compiling argmax v0.4.0
   Compiling test-case-core v3.3.1
   Compiling clap_derive v4.5.49
   Compiling test-case-macros v3.3.1
   Compiling test-case v3.3.1
   Compiling tempfile v3.23.0
   Compiling clap v4.5.51
   Compiling clap_complete v4.5.60
   Compiling fd-find v10.3.0 (/private/var/folders/fz/rxv9mgcs6vx3cp8xjb9_mmch0000gn/T/m15-compile-fd-1727-ignore-contain-j1nv5nfg/src)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.40s
  Executable unittests src/main.rs (target/debug/deps/fd-810b404541da74ab)
  Executable tests/tests.rs (target/debug/deps/tests-8de81f2fd525fade)
